Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
  File "/usr/lib/python3/dist-packages/pandas/__init__.py", line 22, in <module>
    raise ImportError(
ImportError: Unable to import required dependencies:
numpy: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.11 from "/usr/bin/python3"
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
